product_id,category,base_price,cost,profit_margin
127,Home,335.5262896367843,177.39679686888994,0.4712879367487822
128,Sports,178.25511689154055,240.07416323147638,-0.34680096379813696
129,Beauty,19.35860768332566,105.58513622143298,-4.454169945929411
130,Electronics,347.9977111833044,242.6125534969731,0.30283290464177987
131,Books,473.29248167415506,104.89031258822659,0.7783816209858161
132,Beauty,319.7388597386692,21.35273173766398,0.9332182151549671
133,Books,223.2934348519407,168.48535704641338,0.24545315379231342
134,Beauty,267.3254081146979,178.4311858439703,0.3325318865036087
135,Home,107.81811575335959,280.68937245844876,-1.6033600244001902
136,Sports,377.7666402393314,219.18809118842995,0.4197791232980105
137,Clothing,375.745716704826,275.7429324858597,0.2661448415060054
138,Sports,81.30347718983822,272.9624270216878,-2.3573278346304756
139,Electronics,440.20940742483293,183.34936252618144,0.5834951288325457
140,Clothing,141.9029723419196,160.689809274252,-0.13239213120261467
141,Books,491.3054698589413,169.44508531326198,0.6551125609044993
142,Home,197.62247687825044,293.6075882647881,-0.4856993642766219
143,Home,97.16318877990483,233.08446906535286,-1.3988968661098442
144,Books,182.3428545593696,36.34844191375677,0.8006588083662913
145,Electronics,225.68836106162465,234.636380000513,-0.03964767565681008
146,Books,43.96080878876447,55.30872442497663,-0.2581370986766848
147,Beauty,293.32700679941183,136.96841195665957,0.533052160961354
148,Electronics,302.8398955357612,67.08560329207761,0.7784783171537062
149,Clothing,372.0759231212414,208.4270043323028,0.43982668218930515
150,Books,24.293247222464213,263.8063721769455,-9.85924700642741
151,Electronics,275.2067250725768,90.65675618317088,0.6705866974752773
152,Clothing,35.92464230262554,29.193168656415352,0.18737761087514634
153,Books,353.56066778366016,93.05546393211417,0.7368048190556825
154,Home,37.30671299348239,203.34674808999733,-4.450674470450471
155,Books,456.7466456874,101.98423762856274,0.7767159571033582
156,Sports,354.02045777340334,87.04308942837201,0.7541297755055574
157,Books,258.62098489172695,59.40838122235816,0.7702878548419811
158,Sports,226.33692240777572,151.7673459279579,0.3294627128731163
159,Clothing,74.02958890249856,86.40490430637034,-0.16716715015358005
160,Books,152.5897008866849,220.64805299614753,-0.4460219249004468
161,Clothing,435.78996146023917,27.6036085876998,0.9366584569887613
162,Clothing,453.18187766562204,200.8897447678387,0.5567127577946438
163,Electronics,10.366377101560222,75.08020429749212,-6.242665741553234
164,Clothing,301.12683182400013,149.3373820102229,0.5040714867365049
165,Clothing,362.45729842230566,89.39652699922188,0.7533598374530057
166,Books,313.18602140422706,218.21675942318473,0.3032359540034073
167,Books,50.02308478451345,283.86557687423283,-4.674691556849253
168,Home,116.68520041146209,275.5376499435949,-1.3613761554334065
169,Electronics,132.66673101687917,177.11073346750686,-0.33500488110295784
170,Clothing,417.5450693394939,141.47003946080864,0.6611861812077025
171,Electronics,236.96772379137101,246.39865028461764,-0.039798358790624676
172,Sports,248.54582385120605,206.58127697518034,0.16884028154562
173,Clothing,468.0975928117092,59.151413693995195,0.8736344416157067
174,Electronics,322.1720855388106,247.17116801583506,0.23279769070477255
175,Home,450.3471737608053,131.5208948714395,0.7079566553663003
176,Home,233.68933911735115,60.75076969149666,0.740036195399613
177,Clothing,83.22376667396418,88.13021836696527,-0.058954934258413326
178,Sports,465.668441096302,83.92047392326099,0.8197849230974492
179,Home,234.76550667709373,158.16605750802074,0.3262806800422818
180,Home,98.99939672062271,74.13917674997327,0.2511148632633109
181,Sports,158.1739127489219,41.452113783464966,0.737933309841907
182,Electronics,34.8932689475817,41.488800931059416,-0.18902018017818362
183,Home,239.46728981362872,177.0664781560335,0.260581775933407
184,Books,428.0328042360159,221.75399021056668,0.4819229086743262
185,Beauty,467.4544234432778,99.85223760731053,0.7863915012894794
186,Beauty,466.97508167678546,15.221959395135038,0.9674030585519103
187,Home,71.3627125580859,42.53134164641816,0.404011701323718
188,Electronics,197.2064024304179,274.8348952994318,-0.3936408347411756
189,Electronics,23.832092228846122,150.59537957888864,-5.319016313498885
190,Clothing,429.0310190360217,138.80397883647655,0.6764709946885624
191,Books,185.79032339042416,16.22450760147682,0.9126730213640768
192,Electronics,319.247343667195,219.94792158348523,0.31104228133289097
193,Sports,360.3002346578714,160.78008387496328,0.5537608127631821
194,Books,220.62388817414615,64.61387614552363,0.7071310968170335
195,Beauty,160.15674490961908,37.47175925341187,0.7660307140073418
196,Books,481.4843259568129,118.09941977143956,0.7547180387715621
197,Sports,482.59923026168855,251.96277943753256,0.4779047216861365
198,Home,151.82382033471075,260.2618949643022,-0.7142362403378397
199,Sports,245.01629740478447,182.83968221671276,0.2537652223409102
200,Sports,486.693637743411,219.6232460328921,0.5487443660632372
